Id,Probability
109393,0
109404,0
109411,1
109412,0
109414,1
109425,0
109433,1
109450,1
109454,1
109460,0
109491,0
109499,1
109513,1
109534,0
109537,1
109541,0
109550,0
109551,1
109552,0
109554,0
109555,1
109559,0
109568,0
109569,1
109571,1
109574,1
109582,0
109586,1
109605,0
109612,0
109634,1
109638,1
109639,0
109644,0
109646,1
109654,0
109673,0
109678,0
109700,1
109729,0
109730,0
109736,0
109744,1
109752,0
109753,0
109763,0
109766,0
109779,0
109785,0
109792,0
109797,1
109802,0
109805,1
109820,1
109826,0
109828,0
109835,0
109836,0
109850,0
109857,0
109858,0
109865,0
109868,0
109880,0
109900,1
109903,0
109905,1
109913,0
109927,0
109933,0
109938,0
109955,1
109971,0
109976,1
109985,0
109992,0
110010,0
110018,0
110020,0
110048,0
110056,1
110061,1
110064,0
110070,0
110072,0
110090,0
110093,0
110098,1
110099,0
110104,0
110106,0
110110,0
110134,0
110141,1
110142,0
110158,0
110165,1
110174,0
110179,0
110193,0
110199,0
110201,0
110213,0
110219,0
110225,0
110227,0
110230,1
110240,0
110243,1
110248,0
110255,0
110262,0
110263,0
110269,1
110270,1
110275,1
110285,1
110286,1
110298,0
110305,0
110309,0
110320,0
110325,0
110331,1
110338,0
110346,1
110353,1
110356,1
110358,0
110360,0
110372,0
110376,0
110381,0
110383,0
110410,0
110423,0
110429,1
110431,0
110432,0
110440,1
110446,0
110451,0
110454,0
110456,0
110459,1
110475,0
110478,1
110487,0
110497,0
110499,0
110501,0
110511,0
110517,0
110527,1
110530,0
110534,1
110544,0
110545,1
110557,1
110561,0
110568,1
110573,0
110574,1
110582,1
110587,0
110600,1
110622,0
110634,0
110652,1
110653,0
110654,1
110656,1
110666,0
110668,0
110669,0
110670,0
110671,0
110674,1
110678,0
110679,0
110696,0
110708,1
110709,1
110710,1
110715,0
110722,0
110760,0
110767,0
110771,0
110776,1
110791,0
110792,1
110796,0
110802,0
110824,0
110828,0
110829,1
110831,0
110843,0
110844,1
110847,0
110848,1
110885,0
110900,1
110902,1
110913,1
110914,1
110918,0
110919,1
110937,1
110940,1
110948,0
110956,0
110957,0
110989,0
110991,0
110996,0
111000,0
111010,0
111022,1
111023,1
111025,1
111033,0
111035,0
111038,0
111046,1
111048,0
111061,1
111069,0
111079,1
111082,1
111086,0
111087,1
111089,1
111091,1
111095,0
111099,0
111109,1
111119,0
111127,0
111130,0
111136,0
111137,1
111147,0
111149,1
111153,0
111192,0
111218,0
111219,0
111223,0
111235,0
111247,1
111248,1
111258,0
111262,0
111263,0
111264,1
111268,0
111276,0
111292,0
111295,1
111302,0
111324,0
111338,1
111341,1
111342,1
111355,0
111356,0
111368,1
111380,0
111382,1
111383,0
111387,0
111401,0
111403,1
111408,1
111413,0
111422,0
111423,0
111449,0
111460,1
111464,1
111477,1
111481,0
111524,0
111533,0
111543,1
111544,1
111552,1
111559,0
111597,1
111608,1
111613,0
111614,1
111616,1
111639,0
111645,1
111652,0
111656,1
111659,1
111679,0
111690,0
111702,0
111716,1
111721,0
111744,1
111749,0
111754,1
111783,0
111788,0
111790,0
111792,1
111795,0
111796,0
111813,0
111822,0
111826,1
111836,0
111842,0
111844,0
111846,0
111849,1
111858,0
111873,0
111876,0
111883,0
111889,1
111900,1
111907,0
111911,1
111914,0
111915,1
111929,0
111945,0
111947,1
111948,0
111959,1
111976,0
111982,0
111989,0
111990,0
112003,0
112004,0
112018,1
112023,1
112025,0
112040,1
112042,0
112044,1
112048,0
112071,1
112079,1
112080,1
112092,0
112095,0
112105,0
112110,1
112123,0
112128,1
112130,0
112139,1
112141,0
112142,0
112148,0
112150,0
112157,0
112158,1
112165,0
112172,1
112188,1
112198,0
112203,0
112216,1
112218,1
112223,0
112227,1
112249,0
112267,1
112272,1
112282,0
112284,1
112287,0
112290,0
112302,0
112315,1
112326,0
112337,1
112338,0
112343,0
112356,0
112360,0
112362,0
112376,0
112385,0
112387,0
112405,0
112406,0
112411,1
112421,1
112430,1
112433,0
112440,0
112442,1
112446,0
112450,0
112465,0
112480,0
112482,0
112484,1
112488,1
112489,0
112493,0
112495,0
112502,0
112508,0
112520,0
112527,1
112537,0
112539,0
112543,1
112554,0
112556,0
112564,1
112568,0
112574,0
112581,0
112595,0
112599,0
112607,1
112620,0
112622,0
112631,1
112633,0
112643,0
112644,1
112647,0
112671,0
112677,1
112683,1
112699,0
112703,0
112705,1
112708,0
112713,0
112716,0
112729,1
112735,0
112757,1
112758,0
112768,0
112771,0
112773,0
112777,0
112782,1
112785,1
112792,1
112804,1
112809,1
112823,1
112837,1
112841,0
112842,0
112850,1
112853,1
112857,1
112873,0
112888,1
112896,1
112899,0
112913,1
112920,0
112925,0
112926,0
112933,1
112940,0
112941,1
112946,0
112948,0
112949,0
112967,1
112968,1
112976,0
112978,0
112988,0
113013,0
113015,1
113018,0
113021,0
113022,0
113025,0
113027,0
113030,1
113036,0
113043,1
113046,1
113057,0
113061,0
113063,1
113072,0
113074,0
113076,0
113103,0
113117,0
113125,0
113127,0
113132,1
113139,0
113156,1
113157,0
113158,0
113165,0
113178,1
113189,0
113193,1
113197,0
113200,0
113205,1
113210,0
113215,0
113219,0
113221,1
113228,1
113229,0
113238,0
113247,0
113279,1
113280,0
113281,0
113283,1
113296,0
113308,0
113318,0
113324,0
113331,0
113336,0
113342,0
113345,0
113349,0
113351,0
113355,1
113362,0
113368,1
113378,1
113383,0
113395,1
113398,1
113400,0
113402,0
113416,0
113419,1
113427,0
113450,0
113459,0
113460,0
113465,0
113487,1
113488,0
113492,1
113494,0
113496,0
113498,0
113499,1
113503,0
113509,1
113527,0
113555,0
113556,0
113563,0
113568,0
113569,1
113570,0
113575,0
113581,1
113586,1
113596,0
113599,1
113605,0
113609,1
113618,0
113619,0
113633,0
113634,0
113636,1
113644,1
113645,0
113661,1
113665,0
113671,1
113673,0
113675,1
113684,1
113687,1
113701,0
113704,0
113705,0
113713,0
113720,1
113725,0
113728,1
113733,0
113736,0
113743,0
113751,0
113760,0
113765,1
113767,0
113784,0
113786,0
113795,0
113810,0
113817,1
113833,0
113835,0
113836,0
113837,0
113839,1
113843,0
113851,0
113852,1
113874,0
113886,1
113898,0
113909,1
113911,0
113920,0
113935,1
113943,1
113944,0
113945,0
113946,1
113947,0
113961,0
113969,0
113993,0
113994,1
113995,0
113999,0
114012,1
114017,1
114027,0
114035,0
114039,0
114043,1
114044,0
114054,0
114060,0
114068,0
114083,0
114101,0
114103,0
114109,0
114121,1
114123,1
114124,0
114126,0
114133,0
114144,0
114156,1
114161,0
114166,1
114210,0
114216,0
114227,0
114230,1
114241,1
114244,1
114257,0
114260,0
114278,0
114281,0
114295,0
114297,1
114300,1
114309,0
114318,1
114325,0
114329,0
114336,0
114352,1
114374,1
114375,1
114376,0
114385,1
114386,1
114387,1
114398,0
114400,0
114414,0
114418,0
114419,0
114422,1
114432,1
114437,0
114440,1
114454,0
114455,1
114466,1
114467,0
114475,0
114490,1
114501,0
114502,1
114503,0
114505,1
114507,0
114532,0
114537,1
114564,0
114565,0
114569,1
114570,0
114575,0
114591,1
114607,1
114608,0
114611,1
114617,0
114632,0
114633,1
114634,0
114642,1
114649,1
114650,0
114655,1
114678,0
114703,0
114718,1
114720,0
114722,0
114735,0
114739,0
114747,0
114756,0
114776,0
114779,1
114784,1
114800,0
114802,0
114817,0
114865,0
114869,0
114875,1
114878,0
114887,0
114896,0
114898,0
114935,0
114936,0
114937,0
114940,0
114942,1
114946,0
114949,0
114951,0
114955,1
114959,0
114964,0
114967,0
114976,1
114978,0
114982,0
114985,1
115017,0
115022,0
115028,1
115033,0
115037,0
115050,0
115074,0
115088,0
115108,1
115129,1
115141,0
115163,0
115176,0
115179,0
115180,0
115190,1
115201,0
115207,0
115213,0
115228,0
115240,0
115243,1
115248,0
115260,1
115261,0
115265,1
115277,1
115280,1
115289,0
115290,0
115294,0
115305,1
115308,1
115312,1
115325,0
115328,1
115330,1
115331,0
115335,0
115350,0
115355,0
115356,0
115357,0
115359,1
115360,0
115370,0
115379,0
115396,0
115439,0
115485,0
115490,1
115496,0
115512,1
115513,0
115537,0
115540,1
115542,0
115555,0
115558,0
115574,0
115582,0
115586,0
115601,0
115609,0
115613,0
115623,1
115624,1
115625,0
115630,0
115640,0
115663,0
115668,1
115670,0
115680,0
115683,0
115688,0
115693,0
115703,0
115708,0
115722,0
115724,1
115737,1
115746,1
115749,0
115763,0
115771,1
115780,0
115787,1
115803,0
115815,1
115828,0
115841,1
115843,0
115852,0
115856,1
115861,1
115864,0
115867,0
115872,0
115881,0
115890,1
115891,0
115905,0
115915,1
115953,0
115960,0
115961,0
115967,0
115980,1
115983,0
115988,0
116021,1
116038,0
116053,0
116055,0
116073,1
116113,0
116136,1
116137,1
116145,1
116150,1
116151,0
116157,1
116175,1
116182,0
116192,0
116202,0
116205,1
116207,0
116225,0
116227,1
116245,0
116252,0
116254,0
116273,0
116275,1
116280,0
116286,0
116289,0
116299,0
116301,1
116311,0
116314,1
116325,0
116329,1
116330,0
116346,0
116356,0
116365,1
116377,0
116394,1
116425,1
116437,1
116447,1
116451,1
116473,0
116476,1
116478,1
116492,0
116493,0
116504,1
116512,0
116517,1
116540,1
116547,1
116548,0
116560,1
116581,0
116582,0
116583,0
116590,0
116602,0
116607,1
116631,1
116636,0
116637,0
116641,1
116648,0
116656,1
116659,1
116663,0
116664,0
116675,0
116682,0
116684,1
116688,1
116703,0
116704,0
116706,0
116715,1
116716,0
116717,0
116724,1
116727,0
116732,0
116736,0
116744,0
116750,0
116752,0
116753,0
116756,1
116757,0
116758,0
116775,0
116777,1
116780,0
116785,0
116791,0
116792,0
116802,1
116804,1
116814,1
116827,0
116830,0
116832,1
116846,1
116852,0
116861,1
116870,1
116882,0
116893,0
116897,0
116898,0
116900,0
116905,0
116907,1
116914,0
116916,0
116936,0
116949,0
116950,0
116953,0
116954,0
116956,0
116958,0
116960,0
116962,1
116969,0
116976,0
116982,0
116989,0
116992,0
116999,0
117005,0
117014,0
117035,0
117036,1
117049,1
117051,1
117056,1
117065,0
117071,1
117131,0
117148,0
117176,1
117183,0
117185,0
117193,1
117195,0
117200,0
117203,0
117204,1
117216,0
117218,0
117222,0
117231,1
117243,0
117251,0
117260,0
117292,0
117328,0
117336,0
117338,0
117339,1
117354,0
117372,0
117376,1
117383,0
117395,0
117425,1
117448,1
117452,0
117455,0
117456,0
117466,1
117477,0
117482,0
117488,0
117492,1
117509,0
117510,0
117512,0
117515,0
117516,0
117517,0
117523,0
117542,1
117579,0
117588,0
117590,0
117596,1
117602,1
117624,0
117630,1
117637,0
117654,0
117657,1
117662,0
117669,0
117670,1
117675,0
117682,0
117693,0
117694,0
117702,1
117709,0
117713,0
117717,0
117722,0
117727,1
117738,0
117756,0
117762,0
117768,1
117791,0
117798,1
117806,1
117808,0
117812,0
117813,1
117826,0
117827,1
117830,0
117833,1
117835,0
117852,0
117874,0
117884,1
117897,0
117902,0
117908,0
117910,1
117914,0
117921,0
117925,0
117939,0
117944,0
117958,0
117959,1
117960,0
117961,0
117963,0
117965,0
117968,0
117969,0
117972,0
117974,0
117983,0
117985,1
117989,0
117992,0
117995,1
118010,0
118019,1
118024,0
118027,0
118047,0
118048,1
118056,0
118058,0
118072,1
118093,1
118095,1
118105,0
118116,1
118117,1
118124,0
118128,1
118129,1
118131,0
118142,0
118145,1
118149,1
118151,0
118157,1
118170,0
118182,1
118194,0
118198,1
118201,0
118212,0
118223,1
118226,0
118227,0
118232,1
118233,1
118236,1
118242,0
118259,0
118263,1
118279,1
118288,0
118289,0
118290,0
118293,1
118307,0
118308,0
118314,0
118315,0
118326,0
118339,1
118340,0
118342,1
118350,0
118351,0
118354,0
118358,0
118362,0
118363,1
118364,0
118378,0
118388,0
118397,0
118413,0
118422,0
118427,0
118470,0
118477,0
118482,1
118495,0
118501,0
118505,0
118512,0
118522,1
118526,0
118543,1
118550,1
118556,0
118563,0
118566,0
118582,1
118595,1
118597,0
118606,0
118608,0
118610,1
118611,0
118619,0
118625,1
118631,0
118633,0
118636,0
118640,1
118670,1
118671,0
118677,0
118685,1
118688,0
118689,0
118693,1
118699,0
118709,0
118713,0
118717,0
118718,0
118734,0
118741,0
118742,0
118749,0
118751,0
118752,0
118760,1
118764,0
118772,0
118773,0
118774,1
118776,0
118778,0
118798,0
118816,0
118824,0
118846,1
118855,0
118858,1
118863,0
118866,1
118869,1
118874,1
118880,0
118882,0
118884,0
118896,1
118906,1
118912,1
118913,0
118914,0
118919,0
118927,1
118955,0
118959,0
118974,0
118996,0
118998,1
119006,1
119023,0
119027,0
119032,0
119043,1
119048,0
119052,0
119053,1
119055,1
119056,0
119065,0
119088,1
119091,1
119108,0
119121,1
119125,1
119131,0
119135,1
119147,1
119153,0
119165,1
119173,0
119180,0
119186,0
119191,1
119193,1
119198,0
119218,1
119225,0
119232,0
119240,1
119246,0
119247,0
119250,0
119265,0
119267,0
119274,0
119286,1
119292,1
119308,1
119320,1
119326,1
119331,0
119334,0
119335,0
119339,0
119345,0
119348,0
119349,0
119362,0
119382,0
119384,1
119392,1
119394,0
119397,0
119398,0
119399,0
119408,0
119413,0
119421,1
119424,0
119425,1
119426,0
119431,1
119438,0
119442,1
119447,0
119472,1
119496,1
119527,0
119528,0
119529,1
119541,0
119559,1
119562,1
119563,0
119575,0
119576,0
119583,0
119596,0
119619,1
119620,0
119630,1
119637,0
119638,0
119648,0
119659,0
119675,0
119679,1
119687,1
119698,0
119720,1
119722,0
119724,0
119725,1
119735,0
119736,1
119738,0
119774,0
119783,0
119788,1
119790,0
119802,1
119813,0
119840,0
119842,0
119853,1
119862,0
119869,1
119879,1
119881,1
119882,0
119884,1
119886,0
119888,0
119899,0
119903,0
119914,0
119923,0
119928,0
119931,1
119937,0
119946,0
119962,0
119987,1
119991,0
120003,0
120013,0
120015,0
120022,0
120052,0
120057,1
120063,1
120070,0
120077,1
120084,1
120088,0
120092,0
120094,1
120104,0
120107,1
120110,0
120112,1
120115,0
120124,0
120133,0
120134,0
120143,0
120144,0
120146,0
120171,0
120177,0
120205,0
120206,1
120221,1
120227,0
120235,0
120256,0
120267,0
120268,0
120278,0
120310,0
120313,1
120322,0
120323,1
120342,0
120344,0
120369,0
120370,0
120373,0
120390,1
120392,1
120396,1
120397,0
120400,0
120423,0
120433,1
120449,1
120451,0
120454,0
120461,0
120463,0
120472,1
120492,0
120494,0
120506,0
120508,1
120511,0
120512,0
120514,0
120530,0
120540,0
120546,0
120557,1
120559,0
120561,0
120582,0
120587,0
120594,1
120604,0
120610,0
120614,0
120622,0
120625,0
120632,0
120640,0
120642,0
120645,0
120657,0
120660,0
120666,0
120675,0
120683,0
120686,0
120704,0
120710,0
120718,0
120735,1
120736,1
120744,1
120758,0
120759,0
120776,0
120779,0
120785,0
120811,1
120815,0
120818,1
